android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    30:59:void onTouch(android.view.MotionEvent,com.badlogic.gdx.backends.android.AndroidInput) -> a
    62:72:void postTouchEvent(com.badlogic.gdx.backends.android.AndroidInput,int,int,int,int,long) -> a
    75:75:boolean supportsMultitouch(android.content.Context) -> a
com.badlogic.gdx.backends.android.AndroidSound -> com.badlogic.gdx.backends.android.v:
    android.media.SoundPool soundPool -> a
    android.media.AudioManager manager -> b
    int soundId -> c
    com.badlogic.gdx.utils.IntArray streamIds -> d
    39:40:void dispose() -> c
    49:52:long play(float) -> a
com.badlogic.gdx.backends.android.AndroidTouchHandler -> com.badlogic.gdx.backends.android.w:
    void onTouch(android.view.MotionEvent,com.badlogic.gdx.backends.android.AndroidInput) -> a
    boolean supportsMultitouch(android.content.Context) -> a
com.badlogic.gdx.backends.android.surfaceview.FillResolutionStrategy -> com.badlogic.gdx.backends.android.surfaceview.a:
    27:30:com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension calcMeasures(int,int) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView -> com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView:
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThreadManager sGLThreadManager -> a
    boolean mSizeChanged -> b
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThread mGLThread -> h
    android.opengl.GLSurfaceView$EGLConfigChooser mEGLConfigChooser -> c
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EGLContextFactory mEGLContextFactory -> d
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EGLWindowSurfaceFactory mEGLWindowSurfaceFactory -> e
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLWrapper mGLWrapper -> f
    int mDebugFlags -> g
    176:178:void init() -> a
    189:190:void setGLWrapper(com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLWrapper) -> setGLWrapper
    198:199:void setDebugFlags(int) -> setDebugFlags
    204:204:int getDebugFlags() -> getDebugFlags
    231:243:void setRenderer(android.opengl.GLSurfaceView$Renderer) -> setRenderer
    252:254:void setEGLContextFactory(com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EGLContextFactory) -> setEGLContextFactory
    262:264:void setEGLWindowSurfaceFactory(com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EGLWindowSurfaceFactory) -> setEGLWindowSurfaceFactory
    274:276:void setEGLConfigChooser(android.opengl.GLSurfaceView$EGLConfigChooser) -> setEGLConfigChooser
    288:289:void setEGLConfigChooser(boolean) -> setEGLConfigChooser
    299:300:void setEGLConfigChooser(int,int,int,int,int,int) -> setEGLConfigChooser
    315:316:void setRenderMode(int) -> setRenderMode
    323:323:int getRenderMode() -> getRenderMode
    330:331:void requestRender() -> requestRender
    336:337:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    343:344:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    349:350:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    355:356:void onPause() -> onPause
    362:363:void onResume() -> onResume
    369:370:void queueEvent(java.lang.Runnable) -> queueEvent
    376:378:void onDetachedFromWindow() -> onDetachedFromWindow
    1041:1044:void checkRenderThreadState() -> b
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$BaseConfigChooser -> com.badlogic.gdx.backends.android.surfaceview.b:
    int[] mConfigSpec -> a
    455:470:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$ComponentSizeChooser -> com.badlogic.gdx.backends.android.surfaceview.c:
    int[] mValue -> h
    int mRedSize -> b
    int mGreenSize -> c
    int mBlueSize -> d
    int mAlphaSize -> e
    int mDepthSize -> f
    int mStencilSize -> g
    495:513:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    518:521:int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$DefaultContextFactory -> com.badlogic.gdx.backends.android.surfaceview.d:
    420:420:javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> a
    424:425:void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$DefaultWindowSurfaceFactory -> com.badlogic.gdx.backends.android.surfaceview.e:
    441:441:javax.microedition.khronos.egl.EGLSurface createWindowSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> a
    445:446:void destroySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EGLContextFactory -> com.badlogic.gdx.backends.android.surfaceview.f:
    javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> a
    void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EGLWindowSurfaceFactory -> com.badlogic.gdx.backends.android.surfaceview.g:
    javax.microedition.khronos.egl.EGLSurface createWindowSurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,java.lang.Object) -> a
    void destroySurface(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLSurface) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EglHelper -> com.badlogic.gdx.backends.android.surfaceview.h:
    javax.microedition.khronos.egl.EGL10 mEgl -> a
    javax.microedition.khronos.egl.EGLDisplay mEglDisplay -> b
    javax.microedition.khronos.egl.EGLSurface mEglSurface -> c
    javax.microedition.khronos.egl.EGLConfig mEglConfig -> d
    javax.microedition.khronos.egl.EGLContext mEglContext -> e
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView this$0 -> f
    558:581:void start() -> a
    590:631:javax.microedition.khronos.opengles.GL createSurface(android.view.SurfaceHolder) -> a
    637:643:boolean swap() -> b
    647:652:void destroySurface() -> c
    655:663:void finish() -> d
    666:666:void throwEglException(java.lang.String) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThread -> com.badlogic.gdx.backends.android.surfaceview.i:
    boolean mShouldExit -> c
    boolean mExited -> a
    boolean mPaused -> d
    boolean mHasSurface -> e
    boolean mWaitingForSurface -> f
    boolean mHaveEgl -> g
    int mWidth -> h
    int mHeight -> i
    int mRenderMode -> j
    boolean mRequestRender -> k
    boolean mRenderComplete -> l
    java.util.ArrayList mEventQueue -> m
    android.opengl.GLSurfaceView$Renderer mRenderer -> n
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$EglHelper mEglHelper -> o
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView this$0 -> b
    693:705:void run() -> run
    711:717:void stopEglLocked() -> h
    720:866:void guardedRun() -> i
    871:878:void setRenderMode(int) -> a
    881:883:int getRenderMode() -> a
    887:891:void requestRender() -> b
    894:901:void surfaceCreated() -> c
    904:918:void surfaceDestroyed() -> d
    921:925:void onPause() -> e
    928:933:void onResume() -> f
    936:956:void onWindowResize(int,int) -> a
    961:972:void requestExitAndWait() -> g
    977:984:void queueEvent(java.lang.Runnable) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThreadManager -> com.badlogic.gdx.backends.android.surfaceview.j:
    com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThread mEglOwner -> a
    1052:1057:void threadExiting(com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThread) -> a
    1066:1071:boolean tryAcquireEglSurfaceLocked(com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThread) -> b
    1078:1082:void releaseEglSurfaceLocked(com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLThread) -> c
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$GLWrapper -> com.badlogic.gdx.backends.android.surfaceview.k:
    javax.microedition.khronos.opengles.GL wrap(javax.microedition.khronos.opengles.GL) -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$LogWriter -> com.badlogic.gdx.backends.android.surfaceview.l:
    java.lang.StringBuilder mBuilder -> a
    1010:1011:void close() -> close
    1015:1016:void flush() -> flush
    1020:1028:void write(char[],int,int) -> write
    1031:1035:void flushBuilder() -> a
com.badlogic.gdx.backends.android.surfaceview.GLBaseSurfaceView$SimpleEGLConfigChooser -> com.badlogic.gdx.backends.android.surfaceview.m:
com.badlogic.gdx.backends.android.surfaceview.GLDebugHelper -> com.badlogic.gdx.backends.android.surfaceview.n:
    56:63:javax.microedition.khronos.opengles.GL wrap(javax.microedition.khronos.opengles.GL,int,java.io.Writer) -> a
com.badlogic.gdx.backends.android.surfaceview.GLErrorWrapper -> com.badlogic.gdx.backends.android.surfaceview.o:
    boolean mCheckError -> a
    boolean mCheckThread -> b
    java.lang.Thread mOurThread -> c
    38:48:void checkThread() -> a
    51:57:void checkError() -> b
    63:66:void glActiveTexture(int) -> glActiveTexture
    69:72:void glAlphaFunc(int,float) -> glAlphaFunc
    75:78:void glAlphaFuncx(int,int) -> glAlphaFuncx
    81:84:void glBindTexture(int,int) -> glBindTexture
    87:90:void glBlendFunc(int,int) -> glBlendFunc
    93:96:void glClear(int) -> glClear
    99:102:void glClearColor(float,float,float,float) -> glClearColor
    105:108:void glClearColorx(int,int,int,int) -> glClearColorx
    111:114:void glClearDepthf(float) -> glClearDepthf
    117:120:void glClearDepthx(int) -> glClearDepthx
    123:126:void glClearStencil(int) -> glClearStencil
    129:132:void glClientActiveTexture(int) -> glClientActiveTexture
    135:138:void glColor4f(float,float,float,float) -> glColor4f
    141:144:void glColor4x(int,int,int,int) -> glColor4x
    147:150:void glColorMask(boolean,boolean,boolean,boolean) -> glColorMask
    153:156:void glColorPointer(int,int,int,java.nio.Buffer) -> glColorPointer
    160:163:void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer) -> glCompressedTexImage2D
    167:170:void glCompressedTexSubImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glCompressedTexSubImage2D
    173:176:void glCopyTexImage2D(int,int,int,int,int,int,int,int) -> glCopyTexImage2D
    179:182:void glCopyTexSubImage2D(int,int,int,int,int,int,int,int) -> glCopyTexSubImage2D
    185:188:void glCullFace(int) -> glCullFace
    191:194:void glDeleteTextures(int,int[],int) -> glDeleteTextures
    197:200:void glDeleteTextures(int,java.nio.IntBuffer) -> glDeleteTextures
    203:206:void glDepthFunc(int) -> glDepthFunc
    209:212:void glDepthMask(boolean) -> glDepthMask
    215:218:void glDepthRangef(float,float) -> glDepthRangef
    221:224:void glDepthRangex(int,int) -> glDepthRangex
    227:230:void glDisable(int) -> glDisable
    233:236:void glDisableClientState(int) -> glDisableClientState
    239:242:void glDrawArrays(int,int,int) -> glDrawArrays
    245:248:void glDrawElements(int,int,int,java.nio.Buffer) -> glDrawElements
    251:254:void glEnable(int) -> glEnable
    257:260:void glEnableClientState(int) -> glEnableClientState
    263:266:void glFinish() -> glFinish
    269:272:void glFlush() -> glFlush
    275:278:void glFogf(int,float) -> glFogf
    281:284:void glFogfv(int,float[],int) -> glFogfv
    287:290:void glFogfv(int,java.nio.FloatBuffer) -> glFogfv
    293:296:void glFogx(int,int) -> glFogx
    299:302:void glFogxv(int,int[],int) -> glFogxv
    305:308:void glFogxv(int,java.nio.IntBuffer) -> glFogxv
    311:314:void glFrontFace(int) -> glFrontFace
    317:320:void glFrustumf(float,float,float,float,float,float) -> glFrustumf
    323:326:void glFrustumx(int,int,int,int,int,int) -> glFrustumx
    329:332:void glGenTextures(int,int[],int) -> glGenTextures
    335:338:void glGenTextures(int,java.nio.IntBuffer) -> glGenTextures
    341:343:int glGetError() -> glGetError
    347:350:void glGetIntegerv(int,int[],int) -> glGetIntegerv
    353:356:void glGetIntegerv(int,java.nio.IntBuffer) -> glGetIntegerv
    359:362:java.lang.String glGetString(int) -> glGetString
    366:369:void glHint(int,int) -> glHint
    372:375:void glLightModelf(int,float) -> glLightModelf
    378:381:void glLightModelfv(int,float[],int) -> glLightModelfv
    384:387:void glLightModelfv(int,java.nio.FloatBuffer) -> glLightModelfv
    390:393:void glLightModelx(int,int) -> glLightModelx
    396:399:void glLightModelxv(int,int[],int) -> glLightModelxv
    402:405:void glLightModelxv(int,java.nio.IntBuffer) -> glLightModelxv
    408:411:void glLightf(int,int,float) -> glLightf
    414:417:void glLightfv(int,int,float[],int) -> glLightfv
    420:423:void glLightfv(int,int,java.nio.FloatBuffer) -> glLightfv
    426:429:void glLightx(int,int,int) -> glLightx
    432:435:void glLightxv(int,int,int[],int) -> glLightxv
    438:441:void glLightxv(int,int,java.nio.IntBuffer) -> glLightxv
    444:447:void glLineWidth(float) -> glLineWidth
    450:453:void glLineWidthx(int) -> glLineWidthx
    456:459:void glLoadIdentity() -> glLoadIdentity
    462:465:void glLoadMatrixf(float[],int) -> glLoadMatrixf
    468:471:void glLoadMatrixf(java.nio.FloatBuffer) -> glLoadMatrixf
    474:477:void glLoadMatrixx(int[],int) -> glLoadMatrixx
    480:483:void glLoadMatrixx(java.nio.IntBuffer) -> glLoadMatrixx
    486:489:void glLogicOp(int) -> glLogicOp
    492:495:void glMaterialf(int,int,float) -> glMaterialf
    498:501:void glMaterialfv(int,int,float[],int) -> glMaterialfv
    504:507:void glMaterialfv(int,int,java.nio.FloatBuffer) -> glMaterialfv
    510:513:void glMaterialx(int,int,int) -> glMaterialx
    516:519:void glMaterialxv(int,int,int[],int) -> glMaterialxv
    522:525:void glMaterialxv(int,int,java.nio.IntBuffer) -> glMaterialxv
    528:531:void glMatrixMode(int) -> glMatrixMode
    534:537:void glMultMatrixf(float[],int) -> glMultMatrixf
    540:543:void glMultMatrixf(java.nio.FloatBuffer) -> glMultMatrixf
    546:549:void glMultMatrixx(int[],int) -> glMultMatrixx
    552:555:void glMultMatrixx(java.nio.IntBuffer) -> glMultMatrixx
    558:561:void glMultiTexCoord4f(int,float,float,float,float) -> glMultiTexCoord4f
    564:567:void glMultiTexCoord4x(int,int,int,int,int) -> glMultiTexCoord4x
    570:573:void glNormal3f(float,float,float) -> glNormal3f
    576:579:void glNormal3x(int,int,int) -> glNormal3x
    582:585:void glNormalPointer(int,int,java.nio.Buffer) -> glNormalPointer
    588:591:void glOrthof(float,float,float,float,float,float) -> glOrthof
    594:597:void glOrthox(int,int,int,int,int,int) -> glOrthox
    600:603:void glPixelStorei(int,int) -> glPixelStorei
    606:609:void glPointSize(float) -> glPointSize
    612:615:void glPointSizex(int) -> glPointSizex
    618:621:void glPolygonOffset(float,float) -> glPolygonOffset
    624:627:void glPolygonOffsetx(int,int) -> glPolygonOffsetx
    630:633:void glPopMatrix() -> glPopMatrix
    636:639:void glPushMatrix() -> glPushMatrix
    642:645:void glReadPixels(int,int,int,int,int,int,java.nio.Buffer) -> glReadPixels
    648:651:void glRotatef(float,float,float,float) -> glRotatef
